,Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Fat_Percentage,Daysofweek,BMI
74,41,94.1,1.62,172,139,50,23.4,4,35.86
75,43,55.5,1.82,160,124,66,20.1,3,16.76
76,42,53.7,1.72,183,142,74,29.8,3,18.15
77,58,66.1,1.75,169,128,57,25.2,2,21.58
78,46,103.9,1.77,194,148,54,20.9,2,33.16
79,32,61.7,1.58,183,135,54,16.6,5,24.72
80,18,52.3,1.74,187,165,58,29.4,2,17.27
81,42,59.5,1.74,195,141,52,16.4,5,19.65
82,24,72.9,1.76,175,127,68,30.8,3,23.53
83,26,76.7,1.63,199,139,72,25.6,2,28.87
84,41,72.1,1.83,175,133,58,21.4,3,21.53
85,18,54.8,1.68,176,158,71,32.0,4,19.42
86,25,105.0,1.88,174,156,67,21.4,3,29.71
87,41,55.0,1.55,175,169,65,31.4,4,22.89
88,28,81.6,1.66,174,153,50,20.5,4,29.61
89,34,75.6,1.6,193,130,51,29.1,2,29.53
90,25,81.5,1.61,170,159,63,10.9,4,31.44
91,52,61.5,1.69,160,152,63,15.5,4,21.53
92,52,74.0,1.63,174,150,50,25.7,3,27.85
93,50,56.4,1.59,185,163,74,34.3,3,22.31
94,22,102.6,1.84,163,153,65,20.5,3,30.3
95,59,54.6,1.57,164,169,64,29.2,3,22.15
96,56,129.0,1.78,194,126,64,27.1,2,40.71
97,58,103.5,1.66,172,168,61,24.6,3,37.56
98,45,59.4,1.51,169,142,65,33.1,4,26.05
99,24,60.1,1.79,170,165,63,15.9,4,18.76
100,26,77.7,1.62,177,126,73,29.6,3,29.61
101,25,41.2,1.62,193,144,64,28.9,4,15.7
102,29,58.6,1.61,198,122,72,23.4,3,22.61
103,51,109.3,1.78,182,157,64,28.7,3,34.5
104,50,69.6,1.96,166,139,68,25.6,3,18.12
105,40,56.2,1.79,198,153,57,17.6,5,17.54
106,41,71.7,1.96,162,168,51,27.3,2,18.66
107,54,86.0,1.93,171,163,51,12.9,5,23.09
108,52,79.4,1.59,166,163,59,26.6,3,31.41
109,57,78.4,1.62,185,149,52,31.7,4,29.87
110,39,55.4,1.6,192,136,72,26.3,3,21.64
111,44,61.7,1.55,196,129,66,33.1,4,25.68
112,52,85.5,1.82,174,154,57,14.9,4,25.81
113,18,87.6,1.93,161,139,72,11.9,4,23.52
114,52,82.4,1.72,166,137,53,24.4,4,27.85
115,54,67.0,1.68,191,164,63,20.5,3,23.74
116,31,42.3,1.6,163,163,70,25.1,3,16.52
117,20,82.7,1.99,179,146,59,14.6,5,20.88
118,18,92.4,1.74,195,168,50,21.3,2,30.52
119,22,63.2,1.54,191,155,53,29.5,4,26.65
120,43,82.7,1.85,187,142,50,28.2,4,24.16
121,31,86.6,1.76,172,151,66,28.9,3,27.96
122,56,129.5,1.95,160,129,66,25.2,2,34.06
123,44,98.0,1.83,194,130,56,25.7,4,29.26
124,26,86.2,1.68,189,157,72,13.3,5,30.54
125,32,78.6,1.62,195,125,69,29.6,3,29.95
126,32,59.0,1.66,184,160,64,31.0,2,21.41
127,43,57.3,1.79,175,166,62,17.8,4,17.88
128,59,122.3,1.89,178,153,51,20.1,3,34.24
129,30,85.3,1.95,160,155,68,10.4,5,22.43
130,49,45.2,1.74,164,156,73,30.8,3,14.93
131,56,55.6,1.92,181,136,62,29.4,3,15.08
132,49,82.8,1.95,183,159,73,14.3,5,21.78
133,21,125.2,1.66,196,159,60,29.8,3,45.43
134,47,58.5,1.79,195,131,71,30.3,4,18.26
135,54,86.1,1.95,195,140,64,27.9,2,22.64
136,40,63.5,1.61,163,159,59,33.4,3,24.5
137,56,69.3,1.68,195,138,58,26.5,2,24.55
138,32,70.5,1.62,177,122,58,28.4,2,26.86
139,46,60.1,1.65,175,137,69,17.3,4,22.08
140,53,94.1,1.95,177,138,50,28.6,3,24.75
141,30,79.2,1.62,181,166,66,28.0,4,30.18
142,49,115.3,1.91,161,125,61,29.2,2,31.61
143,24,62.9,1.79,180,135,59,27.3,4,19.63
144,39,62.0,1.64,195,127,54,27.5,3,23.05
145,45,88.5,1.78,198,167,67,13.2,4,27.93
146,19,73.9,1.77,198,137,64,32.5,3,23.59
147,59,50.3,1.95,188,167,55,24.4,3,13.23
148,23,83.1,1.8,185,162,56,29.3,3,25.65
149,45,65.1,1.78,180,158,66,31.3,3,20.55
150,45,46.6,1.79,176,168,55,22.9,3,14.54
151,37,103.5,1.89,175,168,57,26.4,2,28.97
152,47,61.9,1.54,190,131,61,16.4,4,26.1
153,28,52.0,1.61,168,164,70,27.9,3,20.06
154,45,113.4,1.71,190,129,63,24.0,2,38.78
155,42,62.9,1.98,173,126,61,28.5,4,16.04
156,56,40.4,1.8,196,165,72,30.0,4,12.47
157,50,67.1,1.75,161,120,59,31.8,3,21.91
158,18,70.0,1.61,173,168,71,23.9,2,27.01
159,44,69.5,1.75,192,155,69,27.6,3,22.69
160,30,107.9,1.66,194,140,64,29.5,3,39.16
161,58,109.0,1.91,198,156,56,26.0,3,29.88
162,20,101.0,1.91,179,143,58,29.3,3,27.69
163,56,88.5,1.85,161,144,59,11.0,4,25.86
164,23,80.9,1.8,178,126,59,10.7,4,24.97
165,25,43.1,1.62,196,161,65,33.6,4,16.42
166,44,59.1,1.52,177,136,56,18.4,5,25.58
167,26,54.0,1.53,175,148,54,26.9,3,23.07
168,54,72.3,1.78,163,149,72,27.7,2,22.82
169,50,51.1,1.98,171,126,52,28.0,2,13.03
170,59,89.4,1.72,188,152,67,24.5,3,30.22
171,41,51.5,1.8,166,126,60,26.7,4,15.9
172,32,87.9,1.88,173,143,64,11.6,5,24.87
173,49,42.0,1.52,171,130,70,28.8,3,18.18
174,49,79.2,1.72,194,128,69,29.9,3,26.77
175,41,64.8,1.71,164,131,54,22.5,3,22.16
176,58,63.0,1.78,176,154,73,17.5,4,19.88
177,29,56.2,1.77,191,123,61,33.4,3,17.94
178,56,52.9,1.64,169,155,53,27.4,3,19.67
179,19,49.0,1.69,176,147,64,29.2,3,17.16
180,20,128.2,1.84,164,132,58,26.2,3,37.87
181,54,83.6,1.86,168,142,56,12.4,5,24.16
182,34,56.2,1.77,192,138,59,17.3,5,17.94
183,19,87.8,1.78,195,161,72,23.6,2,27.71
184,19,85.9,1.85,195,156,62,12.9,4,25.1
185,45,51.1,1.87,177,158,57,26.2,4,14.61
186,40,57.4,1.71,168,143,61,18.3,5,19.63
187,54,114.9,1.92,188,135,71,20.7,4,31.17
188,49,62.1,1.66,173,152,73,31.3,3,22.54
189,50,57.1,1.91,184,131,68,29.5,4,15.65
190,18,68.1,1.8,174,153,50,25.4,4,21.02
191,36,69.2,1.65,165,126,65,27.2,3,25.42
192,19,65.2,1.52,188,130,71,30.6,3,28.22
193,43,108.6,1.73,174,150,66,28.5,2,36.29
194,49,40.0,1.65,188,148,74,34.3,3,14.69
195,23,41.9,1.58,163,132,67,26.8,3,16.78
196,49,68.3,1.52,177,150,60,29.4,4,29.56
197,21,88.4,1.6,198,121,67,12.0,4,34.53
198,28,66.0,1.9,175,158,56,24.1,3,18.28
199,34,71.9,1.64,170,134,67,21.3,4,26.73
200,55,75.6,1.71,173,130,57,28.1,4,25.85
201,41,63.4,1.59,162,153,55,15.2,5,25.08
202,22,71.6,1.77,197,158,56,30.3,3,22.85
203,51,57.4,1.77,177,123,72,31.6,4,18.32
204,23,83.8,1.99,179,130,71,11.0,4,21.16
205,39,55.9,1.71,184,148,59,19.5,5,19.12
206,28,87.0,1.76,197,121,60,28.4,3,28.09
207,33,65.3,1.71,172,135,74,29.7,4,22.33
208,50,45.4,1.67,163,158,62,24.1,4,16.28
209,26,87.1,1.87,173,132,58,11.2,4,24.91
210,23,78.6,1.73,192,156,56,32.3,4,26.26
211,33,78.0,1.71,187,136,58,26.3,3,26.67
212,46,58.0,1.53,196,140,62,18.4,4,24.78
213,20,71.3,1.69,167,163,52,33.4,3,24.96
214,37,49.1,1.74,193,138,52,22.3,3,16.22
215,53,78.3,1.65,164,126,50,33.7,3,28.76
216,36,57.3,1.64,164,157,70,25.3,4,21.3
217,43,48.4,1.61,190,127,69,34.1,2,18.67
218,20,76.4,1.62,168,132,51,21.2,4,29.11
219,36,110.2,1.77,191,156,74,26.5,2,35.18
220,37,72.9,1.76,192,121,52,27.5,3,23.53
221,49,82.1,1.86,162,160,64,14.2,4,23.73
222,24,58.9,1.76,189,130,73,30.1,3,19.01
223,58,82.2,1.87,171,143,55,10.7,4,23.51
224,50,96.7,1.72,188,125,62,25.7,3,32.69
225,57,81.4,1.86,162,145,70,12.0,5,23.53
226,56,107.8,1.73,185,126,50,26.6,3,36.02
227,35,65.8,1.62,189,158,69,33.8,4,25.07
228,57,68.5,1.56,168,138,68,29.1,4,28.15
229,18,63.9,1.59,185,125,50,16.4,4,25.28
230,28,76.3,1.62,161,162,70,20.1,3,29.07
231,45,44.5,1.65,162,148,71,30.7,3,16.35
232,42,50.7,1.75,163,162,51,29.0,3,16.56
233,40,55.1,1.61,184,158,64,16.9,4,21.26
234,48,73.7,1.61,172,121,63,21.8,4,28.43
235,47,55.6,1.77,198,138,68,24.3,4,17.75
236,59,86.9,1.76,194,123,60,29.8,3,28.05
237,52,60.3,1.68,182,125,64,16.5,4,21.36
238,24,40.4,1.64,168,168,55,31.0,2,15.02
239,33,78.5,1.66,161,156,69,32.8,4,28.49
240,43,102.6,1.72,190,147,58,27.5,2,34.68
241,19,110.8,1.91,161,149,54,23.3,2,30.37
242,18,60.9,1.79,191,126,69,31.1,2,19.01
243,29,55.7,1.61,177,128,51,28.7,3,21.49
244,22,110.5,1.92,172,144,55,20.2,3,29.98
245,54,55.2,1.71,164,152,67,24.4,2,18.88
246,49,46.5,1.72,169,120,72,22.2,4,15.72
247,26,70.9,1.66,184,125,68,28.9,3,25.73
248,58,74.6,1.75,193,137,58,24.2,2,24.36
249,52,45.1,1.72,196,129,70,27.5,2,15.24
250,36,99.9,1.99,189,147,73,20.9,3,25.23
251,33,117.0,1.61,166,130,55,25.1,3,45.14
252,20,75.9,1.73,165,152,63,30.6,4,25.36
253,37,71.2,1.64,162,120,73,29.9,3,26.47
254,41,78.8,1.72,172,132,62,27.3,4,26.64
255,50,50.6,1.69,162,156,60,23.8,2,17.72
256,41,82.5,1.79,185,139,61,14.7,4,25.75
257,28,108.5,1.79,183,120,68,24.8,4,33.86
258,25,49.9,1.98,165,122,68,25.7,3,12.73
259,53,125.1,1.91,171,137,70,28.3,2,34.29
260,55,79.7,1.66,195,160,68,27.8,2,28.92
261,57,126.8,1.63,161,133,73,20.8,2,47.72
262,37,54.6,1.57,170,150,62,32.1,3,22.15
263,52,47.8,1.54,198,146,63,29.8,3,20.16
264,42,97.9,1.91,193,136,73,29.0,3,26.84
265,52,63.1,1.54,185,165,67,34.8,3,26.61
266,42,72.4,1.69,177,148,61,29.0,3,25.35
267,46,58.9,1.7,180,155,53,17.1,4,20.38
268,35,50.4,1.6,195,156,59,29.1,4,19.69
269,35,64.2,1.59,199,145,66,16.6,5,25.39
270,19,58.8,1.77,181,136,53,32.8,2,18.77
271,52,105.2,1.62,189,141,61,27.6,3,40.09
272,33,45.9,1.5,189,144,62,29.8,3,20.4
273,58,65.2,1.63,167,121,53,25.4,3,24.54
274,53,56.3,1.79,193,141,59,16.5,5,17.57
275,50,90.0,1.7,168,124,74,22.9,2,31.14
276,21,60.0,1.7,179,123,52,19.1,5,20.76
277,50,51.5,1.71,199,155,64,20.9,2,17.61
278,31,63.1,1.64,184,125,51,19.0,4,23.46
279,38,91.5,1.77,178,140,74,26.7,2,29.21
280,37,48.7,1.67,164,132,74,27.3,2,17.46
281,25,57.8,1.56,170,156,66,29.3,3,23.75
282,24,42.0,1.75,174,144,55,31.8,3,13.71
283,20,128.4,1.92,167,145,57,26.1,2,34.83
284,34,74.2,1.57,178,158,52,32.7,3,30.1
285,50,89.6,1.68,182,139,74,12.2,5,31.75
286,29,125.9,2.0,186,152,67,24.7,4,31.48
287,39,105.5,1.99,199,133,71,26.4,2,26.64
288,39,93.4,1.7,191,155,50,21.1,4,32.32
289,47,82.1,1.84,185,136,65,24.4,4,24.25
290,55,42.9,1.69,186,140,56,34.7,2,15.02
291,55,128.4,1.68,178,165,52,20.4,4,45.49
292,25,112.4,1.96,188,135,72,23.2,2,29.26
293,44,77.7,1.79,198,165,53,28.1,3,24.25
294,44,89.3,1.99,192,135,58,26.3,4,22.55
295,51,70.3,1.55,178,139,54,26.1,3,29.26
296,38,59.1,1.72,196,148,68,31.3,3,19.98
297,47,49.9,1.69,178,147,64,26.0,3,17.47
298,50,101.7,1.67,192,127,57,20.9,2,36.47
299,45,93.0,1.91,175,143,55,27.3,3,25.49
300,50,87.4,1.6,182,122,67,23.2,2,34.14
301,22,55.1,1.61,166,144,68,19.9,4,21.26
302,36,123.7,1.69,185,138,73,20.4,4,43.31
303,21,61.3,1.57,191,152,64,17.2,4,24.87
304,52,72.3,1.94,171,121,56,21.1,3,19.21
305,34,69.2,1.53,167,134,59,28.5,2,29.56
306,45,81.4,1.61,164,141,55,30.0,4,31.4
307,47,84.8,1.86,187,129,63,14.4,5,24.51
308,46,55.1,1.72,164,137,66,20.5,3,18.62
309,23,59.0,1.78,185,141,58,17.8,5,18.62
310,52,64.9,1.51,164,165,68,18.2,4,28.46
311,58,109.7,1.75,181,168,54,22.1,2,35.82
312,54,78.4,1.9,174,146,72,21.5,2,21.72
313,41,76.7,1.79,172,132,56,34.0,4,23.94
314,46,63.1,1.61,187,152,68,34.7,4,24.34
315,48,62.9,1.58,192,124,69,20.0,4,25.2
316,52,85.6,1.74,182,145,56,13.9,4,28.27
317,50,66.3,1.57,192,132,73,31.6,2,26.9
318,38,61.3,1.97,177,146,51,23.5,3,15.8
319,49,44.1,1.65,189,133,74,26.7,4,16.2
320,40,63.8,1.62,185,143,72,20.8,2,24.31
321,50,55.4,1.55,175,122,65,18.5,4,23.06
322,20,74.7,1.58,172,166,62,32.8,3,29.92
323,35,78.0,1.67,198,168,57,33.3,4,27.97
324,42,57.5,1.67,192,149,55,34.1,2,20.62
325,59,60.7,1.73,185,154,55,33.8,3,20.28
326,48,69.0,1.74,160,167,58,30.0,3,22.79
327,20,75.8,1.78,197,133,53,27.4,4,23.92
328,57,75.7,1.63,161,131,60,32.6,3,28.49
329,41,71.2,1.64,165,147,54,30.9,3,26.47
330,49,85.0,1.68,197,163,74,11.3,4,30.12
331,39,63.6,1.56,183,148,66,34.8,2,26.13
332,40,73.2,1.94,177,162,69,29.0,2,19.45
333,19,48.3,1.52,186,136,56,26.3,2,20.91
334,44,42.8,1.78,167,159,64,25.3,3,13.51
335,59,88.1,1.76,187,168,74,26.9,3,28.44
336,19,72.4,1.75,169,140,64,31.0,4,23.64
337,43,73.2,1.88,176,142,63,29.4,3,20.71
338,34,110.5,1.86,188,139,62,22.3,2,31.94
339,57,46.1,1.76,165,130,60,25.8,3,14.88
340,50,90.8,1.71,173,153,62,22.6,4,31.05
341,26,59.3,1.51,181,129,71,15.1,5,26.01
342,56,45.1,1.73,165,129,73,25.4,3,15.07
343,46,45.0,1.77,185,162,58,29.1,3,14.36
344,59,89.4,1.62,198,125,59,23.5,3,34.06
345,43,127.7,1.69,171,155,53,24.1,3,44.71
346,52,70.9,1.72,194,143,66,20.2,3,23.97
347,42,49.2,1.5,173,131,63,27.7,3,21.87
348,41,62.3,1.79,181,162,73,19.0,5,19.44
349,30,64.1,1.87,182,142,67,26.2,2,18.33
350,24,69.7,1.75,166,146,60,32.5,3,22.76
351,53,56.9,1.59,199,164,65,29.5,3,22.51
352,37,53.0,1.71,184,156,50,28.1,4,18.13
353,18,72.7,1.55,172,125,56,29.8,3,30.26
354,25,76.5,1.96,180,120,59,23.2,3,19.91
355,33,113.6,1.99,169,125,58,28.4,2,28.69
356,31,62.5,1.62,168,169,74,16.5,4,23.81
357,29,95.2,1.86,174,141,52,26.6,2,27.52
358,40,51.7,1.82,161,160,71,21.4,3,15.61
359,32,105.3,1.67,184,143,72,26.9,3,37.76
360,45,71.2,1.68,172,144,63,34.1,3,25.23
361,51,78.1,1.51,193,134,74,31.1,3,34.25
362,19,50.6,1.68,193,145,64,30.6,3,17.93
363,49,70.2,1.89,194,127,51,29.6,3,19.65
364,40,62.6,1.53,197,143,73,18.1,5,26.74
365,39,60.6,1.65,162,167,63,27.6,3,22.26
366,42,76.4,1.97,165,157,65,22.9,3,19.69
367,39,63.3,1.71,178,125,56,18.5,4,21.65
368,39,68.6,1.64,162,154,53,32.4,3,25.51
369,59,123.3,1.88,177,161,67,23.0,4,34.89
370,23,107.0,1.94,198,120,73,23.5,2,28.43
371,32,68.3,1.92,168,165,54,29.9,2,18.53
372,54,47.8,1.6,171,155,55,26.0,4,18.67
373,50,58.4,1.79,164,131,56,17.0,4,18.23
374,25,74.3,1.71,162,157,64,25.6,3,25.41
375,22,106.8,1.82,170,130,50,28.2,4,32.24
376,56,125.5,1.8,189,131,73,20.9,4,38.73
377,21,55.2,1.55,163,161,53,31.7,4,22.98
378,23,71.4,1.72,164,169,74,25.6,2,24.13
379,49,77.7,1.61,160,158,50,26.7,3,29.98
380,47,88.4,1.6,186,126,60,14.2,5,34.53
381,52,104.8,1.99,187,130,67,24.0,2,26.46
382,57,82.2,1.69,188,155,63,25.2,4,28.78
383,33,68.2,1.75,177,150,71,29.0,2,22.27
384,30,91.4,1.99,171,152,60,23.0,3,23.08
385,59,42.1,1.65,172,132,59,33.0,2,15.46
386,47,68.7,1.76,161,137,66,27.7,3,22.18
387,36,47.2,1.74,196,160,53,32.2,4,15.59
388,34,92.0,1.76,175,143,73,22.1,3,29.7
389,36,56.2,1.95,183,128,64,22.5,4,14.78
390,45,58.4,1.72,194,150,65,23.4,4,19.74
391,43,82.9,1.95,181,160,70,12.9,5,21.8
392,54,66.9,1.74,195,129,62,29.5,2,22.1
393,43,66.3,1.85,170,121,58,27.5,2,19.37
394,40,93.6,1.93,188,157,60,22.1,3,25.13
395,26,64.1,1.5,194,134,60,15.1,5,28.49
396,29,86.7,1.62,174,122,55,13.9,4,33.04
397,18,62.0,1.59,190,162,50,33.2,4,24.52
398,18,58.1,1.61,175,150,71,15.3,4,22.41
399,51,64.9,1.6,169,125,55,31.1,4,25.35
400,49,69.3,1.62,191,122,62,28.8,4,26.41
401,42,42.7,1.74,161,130,71,32.9,3,14.1
402,57,51.4,1.63,183,134,73,33.7,4,19.35
403,18,67.4,1.6,182,164,71,33.5,3,26.33
404,33,55.6,1.61,161,147,54,18.9,4,21.45
405,56,125.3,1.86,197,129,64,22.7,3,36.22
406,22,102.1,1.85,190,157,67,28.1,4,29.83
407,39,61.9,1.77,199,166,69,25.3,3,19.76
408,46,108.8,1.64,185,169,63,20.5,3,40.45
409,20,51.1,1.58,188,169,64,29.6,2,20.47
410,29,81.7,1.99,162,126,54,29.4,2,20.63
411,43,42.7,1.66,173,134,53,33.9,2,15.5
412,33,81.8,1.99,184,137,51,10.5,4,20.66
413,54,54.6,1.76,160,137,56,27.4,4,17.63
414,39,107.7,1.88,162,160,59,28.1,2,30.47
415,46,56.9,1.6,185,143,65,27.7,3,22.23
416,31,78.8,1.71,177,121,59,24.7,4,26.95
417,45,48.2,1.64,168,159,67,32.1,4,17.92
418,22,50.7,1.59,197,139,66,29.4,3,20.05
419,47,86.6,1.99,182,153,70,10.6,4,21.87
420,22,96.3,1.63,180,162,62,27.1,4,36.25
421,29,80.8,1.98,160,145,50,14.6,5,20.61
422,33,58.0,1.53,180,126,50,18.3,5,24.78
423,43,95.9,1.85,186,157,64,27.7,2,28.02
424,43,61.5,1.58,165,149,50,16.8,5,24.64
425,38,40.6,1.79,195,161,55,26.8,2,12.67
426,56,82.5,1.87,187,124,74,13.2,5,23.59
427,53,105.1,1.84,176,130,62,23.3,3,31.04
428,50,58.1,1.58,199,120,50,19.3,5,23.27
429,47,61.0,1.76,162,153,54,15.6,5,19.69
430,54,64.5,1.53,171,120,58,17.2,4,27.55
431,40,58.2,1.98,198,138,74,24.0,3,14.85
432,27,69.5,1.76,171,121,66,34.4,3,22.44
433,22,62.2,1.84,161,140,65,21.5,3,18.37
434,53,68.0,1.7,181,139,57,25.1,4,23.53
435,51,56.3,1.5,182,142,66,27.4,3,25.02
436,48,94.5,1.7,189,140,64,28.2,3,32.7
437,27,58.0,1.79,164,143,73,27.1,2,18.1
438,36,84.0,1.94,168,123,50,11.2,5,22.32
439,49,61.0,1.87,180,131,61,21.3,4,17.44
440,18,64.8,1.53,170,141,54,18.6,5,27.68
441,22,45.7,1.77,164,139,73,20.7,3,14.59
442,21,80.9,1.9,194,137,55,11.7,4,22.41
443,33,64.1,1.63,186,120,74,16.4,5,24.13
444,41,67.0,1.77,161,149,50,25.6,3,21.39
445,33,106.5,1.6,183,152,74,27.3,4,41.6
446,19,95.1,1.85,190,143,50,25.3,4,27.79
447,45,65.5,1.57,192,133,59,34.3,2,26.57
448,49,105.7,1.64,198,155,59,29.5,3,39.3
449,44,48.0,1.76,189,124,52,28.6,2,15.5
450,37,69.5,1.5,196,130,66,32.8,2,30.89
451,41,66.1,1.69,187,143,68,27.4,2,23.14
452,29,68.0,1.7,190,150,60,28.9,2,23.53
453,52,50.3,1.78,170,132,67,24.5,2,15.88
454,50,69.3,1.68,182,135,51,30.3,2,24.55
455,50,86.7,1.63,161,143,58,12.1,4,32.63
456,54,125.9,1.94,199,132,73,28.5,3,33.45
457,29,88.1,1.93,186,143,66,11.1,5,23.65
458,20,124.3,1.82,194,145,63,22.4,3,37.53
459,18,62.0,1.85,161,121,53,23.7,3,18.12
460,50,69.7,1.72,198,135,66,27.3,4,23.56
461,57,60.9,1.52,196,157,66,30.6,3,26.36
462,27,76.5,1.97,180,165,61,21.3,2,19.71
463,46,94.7,1.82,164,120,69,23.2,3,28.59
464,30,67.9,1.75,180,168,67,29.1,2,22.17
465,29,121.1,1.87,188,130,52,24.1,4,34.63
466,48,71.5,1.64,179,154,60,32.5,4,26.58
467,19,98.6,1.7,197,162,74,21.1,2,34.12
468,52,68.2,1.63,179,148,67,27.5,3,25.67
469,40,57.7,1.69,184,156,53,33.1,4,20.2
470,34,124.6,1.63,161,136,66,27.6,3,46.9
471,43,73.0,1.59,191,158,67,28.9,3,28.88
472,25,59.4,1.51,185,161,54,19.8,5,26.05
473,46,52.0,1.65,165,147,63,34.1,2,19.1
474,43,42.2,1.65,162,148,59,34.6,3,15.5
475,27,89.3,1.64,192,162,64,12.1,4,33.2
476,43,110.0,1.76,160,122,50,22.0,3,35.51
477,51,66.2,1.58,164,129,65,31.3,3,26.52
478,58,58.6,1.66,172,161,60,26.8,2,21.27
479,24,51.0,1.67,178,133,72,21.3,3,18.29
480,21,101.5,1.95,171,131,69,27.9,3,26.69
481,28,114.2,1.87,184,166,55,20.2,3,32.66
482,46,54.4,1.72,194,161,73,24.8,2,18.39
483,53,52.4,1.57,171,149,71,28.3,3,21.26
484,42,85.2,1.81,189,151,65,13.7,5,26.01
485,38,83.6,1.74,164,151,51,11.6,5,27.61
486,53,115.4,1.92,193,161,50,28.3,4,31.3
487,27,71.2,1.97,181,151,73,25.9,3,18.35
488,54,78.1,1.6,198,145,73,32.9,4,30.51
489,26,54.2,1.65,172,120,58,34.9,4,19.91
490,41,77.6,1.76,162,161,71,31.8,4,25.05
491,52,44.1,1.62,179,121,61,34.8,3,16.8
492,52,85.5,1.8,190,136,66,10.1,5,26.39
493,53,47.8,1.76,164,149,74,28.4,4,15.43
494,35,102.5,1.94,183,158,64,21.1,2,27.23
